
========== 1 0 0.6 3
0 0 -1 6
q-Boundary -1.725 -1 -2.45
amplitude  183.278 0 274
mean       0.160279 -0.2 2
sigma      0.403757 0.1 0.5
expb_amp   0.181293 0 2
expb_amp   5.68201 0 20
const_bg   5 -5 5
========== 1 1 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 2 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 3 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 4 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 5 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 6 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 7 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 8 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 9 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 10 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 11 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 12 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 13 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 14 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 15 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 16 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 17 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 18 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 19 0 -1
0 0 -1 6
q-Boundary -1 -1 4
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 1 20 0 3
0 0 -1 6
q-Boundary -1.30002 -1 -0.8
amplitude  35.5584 0 54
mean       -0.2 -0.2 2
sigma      0.35 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 21 0 3
0 0 -1 6
q-Boundary -1.67036 -1 -1.2
amplitude  52.2977 0 102
mean       -0.119407 -0.2 2
sigma      0.314847 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 22 0 3
0 0 -1 6
q-Boundary -2.07208 -1 -1.6
amplitude  65.646 0 108
mean       0.0188214 -0.2 2
sigma      0.223509 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
========== 1 23 0 3
0 0 -1 6
q-Boundary -2.45818 -1 -2
amplitude  47.765 0 89
mean       0.128963 -0.2 2
sigma      0.218412 0.1 0.5
expb_amp   0.2 0 2
expb_amp   5 0 20
const_bg   0 -5 5
