
========== 12 0 0 3
0 0 -1 6
q-Boundary -0.999982 -1 0.5
amplitude  1000 0 1000
mean       0.132265 -0.8 0.8
sigma      0.215873 0.1 0.3
expb_amp   0.349428 0 0.4
expb_amp   4.99495 0 10
const_bg   10 0 10
========== 12 1 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 2 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 3 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 4 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 5 0 -1
0 0 -1 6
q-Boundary -1 -1 0.5
amplitude  100 0 1000
mean       0.1 -0.8 0.8
sigma      0.2 0.1 0.3
expb_amp   0.1 0 0.4
expb_amp   5 0 10
const_bg   1 0 10
========== 12 6 0 3
0 0 -1 6
q-Boundary 0.0463509 -1 0.5
amplitude  64.708 0 1000
mean       0.26629 -0.8 0.8
sigma      0.110155 0.1 0.3
expb_amp   0.113993 0 0.4
expb_amp   5.5951 0 10
const_bg   1.53191 0 10
========== 12 7 0 3
0 0 -1 6
q-Boundary -0.380476 -1 0.5
amplitude  202.183 0 1000
mean       0.096568 -0.8 0.8
sigma      0.168341 0.1 0.3
expb_amp   8.11777e-12 0 0.4
expb_amp   0.620463 0 10
const_bg   1.49042 0 10
========== 12 8 0 3
0 0 -1 6
q-Boundary -0.512197 -1 0.5
amplitude  237.921 0 1000
mean       0.0816286 -0.8 0.8
sigma      0.179071 0.1 0.3
expb_amp   0.0416647 0 0.4
expb_amp   4.40842 0 10
const_bg   1.17045 0 10
========== 12 9 0 3
0 0 -1 6
q-Boundary -0.670359 -1 0.5
amplitude  173.897 0 1000
mean       0.130382 -0.8 0.8
sigma      0.177092 0.1 0.3
expb_amp   0.0313332 0 0.4
expb_amp   4.88755 0 10
const_bg   1.06821 0 10
========== 12 10 0 3
0 0 -1 6
q-Boundary -0.840755 -1 0.5
amplitude  148.179 0 1000
mean       0.146562 -0.8 0.8
sigma      0.165901 0.1 0.3
expb_amp   0.0560036 0 0.4
expb_amp   4.75797 0 10
const_bg   0.7124 0 10
========== 12 11 0 3
0 0 -1 6
